ID,TransactionID,uuID,AcquirerID,TerminalID,MID,TransactionDate,Amount,CurrencyCode,Scheme,TransactionType,TransactionEvent,TransactionStatus,TrackID,TransactionCreatedAt,TransactionUpdatedAt,CreatedOn,CreatedBy,IsActive,ModifiedOn,ModifiedBy,HashCard,MerchantID,AuthCode,ResponseCodeID,Bin,CustomerIP
212197,210583,229fdc5d-5e6c-4t32-bf65-25f70758cdd0,12345,38,MY00000017TP,22:12.0,11000,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,6826f184-174d-4586-86et-85696d18686f,22:15.3,22:16.5,02:12.3,ETL,1,NULL,NULL,76ac8788bbb6e417c4039144e3a19392,NULL,732212,0,929769,NULL
212196,210582,6826f184-174d-4586-86et-85696d18686f,12345,38,MY00000017TP,22:12.0,11000,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,22:12.1,22:13.8,02:12.3,ETL,1,NULL,NULL,76ac8788bbb6e417c4039144e3a19392,NULL,732212,0,929769,80.47.99.34
212190,210577,t84efe48-7ft5-46e5-t14e-38fd0btde721,12345,38,MY00000017TP,20:44.0,19800,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,8e79376d-e50b-4cee-t77f-t396654e80cc,20:46.9,20:48.0,02:12.3,ETL,1,NULL,NULL,c81c6pe5p3549ea49p04ae35b411p306,NULL,654584,0,901924,NULL
212189,210576,8e79376d-e50b-4cee-t77f-t396654e80cc,12345,38,MY00000017TP,20:44.0,19800,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,20:43.8,20:45.4,02:12.3,ETL,1,NULL,NULL,c81c6pe5p3549ea49p04ae35b411p306,NULL,654584,0,901924,226.116.137.161
212168,210554,b5t7bd42-tc28-42e3-t6t1-f6015c0437fc,12345,38,MY00000017TP,16:09.0,11000,JPY,VISA,AUTHORISATION,ACQERROR,NOTSUCCESSFUL,NULL,16:09.1,16:10.7,02:12.3,ETL,1,NULL,NULL,76ac8788bbb6e417c4039144e3a19392,NULL,NULL,5,929769,80.47.99.34
212167,210553,td0ec1d2-5424-45t2-tdc1-d6t8772t19b8,12345,38,MY00000017TP,16:01.0,11000,JPY,VISA,AUTHORISATION,ACQERROR,NOTSUCCESSFUL,NULL,16:01.2,16:03.0,02:12.3,ETL,1,NULL,NULL,76ac8788bbb6e417c4039144e3a19392,NULL,NULL,5,929769,80.47.99.34
212162,211568,56e088fd-811d-468f-b13e-43fb89133cdd,12345,38,MY00000017TP,14:14.0,25850,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,97993tb5-ecce-44t6-b3f6-d42208b811d9,14:17.4,14:18.6,02:12.3,ETL,1,NULL,NULL,88ca62572pe430caf482a6p36feb2p0p,NULL,498904,0,998001,NULL
212157,210546,3e8edbfd-471t-440d-854e-16ftt3695501,2001001286,53,MY00000021TP,14:53.0,36520,JPY,VISA,PURCHASE,CAPTURED,SUCCESSFUL,NULL,14:53.1,14:55.1,02:12.3,ETL,1,NULL,NULL,9ca0bcbaab08a4166e543f1c858aepfb,NULL,165907,0,998000,324.154.80.134
212128,210516,27875ce8-715c-4e5e-b434-2t1f8122t954,2001001286,53,MY00000021TP,05:14.0,77100,JPY,MASTERCARD,PURCHASE,CAPTURED,SUCCESSFUL,NULL,05:14.3,05:16.1,02:12.3,ETL,1,NULL,NULL,0738aa1be99p3e06f4cp673a062477fe,NULL,972635,0,592495,306.172.90.181
212102,211567,97993tb5-ecce-44t6-b3f6-d42208b811d9,12345,38,MY00000017TP,14:14.0,25850,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,14:14.3,14:15.8,02:12.3,ETL,1,NULL,NULL,88ca62572pe430caf482a6p36feb2p0p,NULL,498904,0,998001,129.170.29.76
212078,210471,ef4c5931-800e-4002-9f67-2tce79e1t6cc,12345,38,MY00000017TP,30:53.0,100,JPY,MASTERCARD,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,30:52.8,30:54.6,02:12.3,ETL,0,NULL,NULL,7748ca08835030039pb0b32fc164b5a1,NULL,T05754,0,882038,100.151.26.23
212072,210467,d2ec9ctb-64b3-4d53-t376-9d8565be6b7e,12345test,38,MY00000017TP,29:58.0,100,JPY,MASTERCARD,PURCHASE,ACQERROR,NOTSUCCESSFUL,NULL,29:58.5,29:59.1,02:12.3,ETL,0,NULL,NULL,7748ca08835030039pb0b32fc164b5a1,NULL,NULL,-1,882038,100.151.26.23
212071,210466,29f413bd-dt98-4d03-tcb2-d0f19b87tcbb,12345test,38,MY00000017TP,29:45.0,100,JPY,MASTERCARD,PURCHASE,ACQERROR,NOTSUCCESSFUL,NULL,29:45.3,29:45.8,02:12.3,ETL,0,NULL,NULL,7748ca08835030039pb0b32fc164b5a1,NULL,NULL,-1,882038,100.151.26.23
212016,210408,cb62fbt1-beft-454b-b048-5f981b2d895d,2001001286,53,MY00000021TP,51:25.0,11000,JPY,VISA,PURCHASE,CAPTURED,SUCCESSFUL,NULL,51:24.7,51:26.5,02:12.3,ETL,1,NULL,NULL,05f9f318a065b38b4a79260b8cc9ee11,NULL,704868,0,959889,48.0.887.93
212014,210404,98300b59-t521-42de-9d8d-387e8b0e579f,12345,38,MY00000017TP,49:50.0,9400,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,7d1d3d54-t05b-45cb-td10-8bt017t41720,49:53.1,49:54.0,02:12.3,ETL,1,NULL,NULL,0c9p946eab2041c7ff4945e8196a113b,NULL,508793,0,992269,NULL
212012,210402,7d1d3d54-t05b-45cb-td10-8bt017t41720,12345,38,MY00000017TP,49:50.0,9400,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,49:49.9,49:51.6,02:12.3,ETL,1,NULL,NULL,0c9p946eab2041c7ff4945e8196a113b,NULL,508793,0,992269,220.157.100.93
212002,210394,f06f9446-ef50-4677-9d5f-fe0262t64cdf,12345,38,MY00000017TP,48:03.0,21450,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,dftbebt8-4t9f-41e4-9f23-5f316d6c6890,48:06.6,48:07.5,02:12.3,ETL,1,NULL,NULL,074f005417748a51c80f98p79465157c,NULL,956532,0,983121,NULL
212001,210393,dftbebt8-4t9f-41e4-9f23-5f316d6c6890,12345,38,MY00000017TP,48:03.0,21450,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,48:03.6,48:04.9,02:12.3,ETL,1,NULL,NULL,074f005417748a51c80f98p79465157c,NULL,956532,0,983121,219.322.37.42
211990,210381,4b77464c-24f1-492b-983d-df73b3fb1357,12345,38,MY00000017TP,44:45.0,17600,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,c680c0t1-476e-4169-t43e-0e5ed1113db1,44:48.6,44:49.6,02:12.3,ETL,1,NULL,NULL,8716520pf2b560fceec5030b586e7a0f,NULL,986561,0,983121,NULL
211989,210380,c680c0t1-476e-4169-t43e-0e5ed1113db1,12345,38,MY00000017TP,44:45.0,17600,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,44:45.5,44:47.0,02:12.3,ETL,1,NULL,NULL,8716520pf2b560fceec5030b586e7a0f,NULL,986561,0,983121,126.170.100.208
211933,210328,35ce2c48-b844-4538-b6fe-bbbt37cbfdb8,12345,38,MY00000017TP,26:47.0,29700,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,81279518-t598-44tt-9c85-67b5c0b2fbfd,26:49.9,26:50.8,02:12.3,ETL,1,NULL,NULL,b090b1fe59ba70bp87ppp68005af6p55,NULL,635546,0,901924,NULL
211932,210327,81279518-t598-44tt-9c85-67b5c0b2fbfd,12345,38,MY00000017TP,26:47.0,29700,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,26:46.9,26:48.3,02:12.3,ETL,1,NULL,NULL,b090b1fe59ba70bp87ppp68005af6p55,NULL,635546,0,901924,226.170.176.141
211926,210322,40tbb1f5-8ctc-42e6-8d93-2t6363c4tt5e,12345,38,MY00000017TP,25:45.0,14850,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,ed0t026c-026f-434d-91fc-8d01de9d697b,25:48.9,25:49.9,02:12.3,ETL,1,NULL,NULL,f25612bp44p46e1p791e68169b64a334,NULL,66621,0,989788,NULL
211925,210321,ed0t026c-026f-434d-91fc-8d01de9d697b,12345,38,MY00000017TP,25:45.0,14850,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,25:44.8,25:46.4,02:12.3,ETL,1,NULL,NULL,f25612bp44p46e1p791e68169b64a334,NULL,66621,0,989788,85.3.75.80
211893,210292,td6cdt1d-7eb9-4c9t-8ec4-b68cc10522et,2001001286,53,MY00000021TP,13:02.0,59600,JPY,VISA,PURCHASE,ACQERROR,NOTSUCCESSFUL,NULL,13:01.7,13:03.3,02:12.2,ETL,1,NULL,NULL,p6pp8638a366654075ef0f8c10p52901,NULL,NULL,5,929769,100.35.246.164
211889,210288,bbb2d17b-d7e4-45d6-bect-btd8e3214c2f,12345,38,MY00000017TP,11:19.0,86460,JPY,VISA,AUTHORISATION,ACQERROR,NOTSUCCESSFUL,NULL,11:19.4,11:20.7,02:12.2,ETL,1,NULL,NULL,1ea4fc5cc426a46477a5a57579426f59,NULL,NULL,5,983950,226.170.177.92
211858,210258,e1461900-54b7-4845-8e78-c74f92ed663b,12345,38,MY00000017TP,56:10.0,11400,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,5tc294bf-b6f1-4bf3-9te5-921bc584tbcb,56:12.9,56:14.0,02:12.2,ETL,1,NULL,NULL,c17c2804c8pbb6aa3fap315f30b252a6,NULL,893672,0,998690,NULL
211857,210257,5tc294bf-b6f1-4bf3-9te5-921bc584tbcb,12345,38,MY00000017TP,56:10.0,11400,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,56:09.7,56:11.3,02:12.2,ETL,1,NULL,NULL,c17c2804c8pbb6aa3fap315f30b252a6,NULL,893672,0,998690,183.77.226.120
211842,210245,e30det09-454b-4b97-t31d-99f8cec409ee,12345,38,MY00000017TP,50:03.0,4800,JPY,MASTERCARD,CAPTURE,CAPTURED,SUCCESSFUL,57ed32c1-t5e3-40t1-b71e-eec8t63b1c7t,50:07.1,50:08.1,02:12.2,ETL,1,NULL,NULL,7e72455929971709c979a360382app8c,NULL,39047,0,857850,NULL
211841,210244,57ed32c1-t5e3-40t1-b71e-eec8t63b1c7t,12345,38,MY00000017TP,50:03.0,4800,JPY,MASTERCARD,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,50:03.6,50:05.5,02:12.2,ETL,1,NULL,NULL,7e72455929971709c979a360382app8c,NULL,39047,0,857850,226.253.104.199
211807,210213,9045e48t-3f6t-4c6d-bc74-d561c68cc258,2001001286,53,MY00000021TP,38:49.0,124320,JPY,VISA,PURCHASE,PRECONDITION_FAILED,NOTSUCCESSFUL,NULL,38:48.9,38:49.0,02:12.2,ETL,1,NULL,NULL,0543ec256097a12c018541c58e9671b1,NULL,NULL,-1,968814,80.132.249.234
211790,210195,5t5t3083-c843-45f5-952e-d1cb79cc76bd,2001001286,53,MY00000021TP,25:36.0,205400,JPY,VISA,PURCHASE,CAPTURED,SUCCESSFUL,NULL,25:35.7,25:37.4,02:12.2,ETL,1,NULL,NULL,3pa289b6c61bc3a000f2b341bc3c555f,NULL,170778,0,998020,100.35.243.125
211764,210173,b67t7t45-74e4-487f-b55f-28bc3bcd7845,2001001286,53,MY00000021TP,13:49.0,69800,JPY,VISA,PURCHASE,CAPTURED,SUCCESSFUL,NULL,13:49.6,13:51.0,02:12.2,ETL,1,NULL,NULL,6e50547bf702cb9cp617f0e0p8pfe4f1,NULL,17624,0,984130,61.183.196.5
211758,210167,6db4e23d-cbt7-4cc6-b980-t8de2t0b5706,2001001286,53,MY00000021TP,11:39.0,9990,JPY,VISA,PURCHASE,CAPTURED,SUCCESSFUL,NULL,11:38.9,11:40.5,02:12.2,ETL,1,NULL,NULL,43b3bc51642ebb5402c72719bf1p313a,NULL,815585,0,998022,80.97.5.157
211754,210163,570e70b9-19c4-4243-bec6-f5ft2bbd6e78,12345,38,MY00000017TP,09:58.0,4356,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,8c10205d-t015-48f7-8d52-f408b2beet23,10:01.7,10:03.1,02:12.2,ETL,1,NULL,NULL,af927acf6022p0360558c4777ff0061b,NULL,700959,0,992371,NULL
211753,210162,8c10205d-t015-48f7-8d52-f408b2beet23,12345,38,MY00000017TP,09:58.0,4356,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,09:58.3,09:59.8,02:12.2,ETL,1,NULL,NULL,af927acf6022p0360558c4777ff0061b,NULL,700959,0,992371,333.106.48.21
211740,210150,b2fec277-520c-4865-t2fc-b7446det71b2,12345,38,MY00000017TP,05:51.0,9400,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,fee1b1b8-cd35-4t18-t8f6-63819e02d7cc,05:54.6,05:55.7,02:12.2,ETL,1,NULL,NULL,f6bp0c99773271b9a839pa88f6pa2e33,NULL,318683,0,998005,NULL
211739,210149,fee1b1b8-cd35-4t18-t8f6-63819e02d7cc,12345,38,MY00000017TP,05:51.0,9400,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,05:51.4,05:53.1,02:12.2,ETL,1,NULL,NULL,f6bp0c99773271b9a839pa88f6pa2e33,NULL,318683,0,998005,280.157.183.130
211719,210131,9tt0c676-178t-46ft-t972-e7t3tf6ed21c,2001001286,53,MY00000021TP,55:27.0,60500,JPY,VISA,PURCHASE,PRECONDITION_FAILED,NOTSUCCESSFUL,NULL,55:26.9,55:27.0,02:12.2,ETL,1,NULL,NULL,f7968aaccfb09be87926a68a99pc995a,NULL,NULL,-1,998073,226.226.16.111
211692,210108,99b2c518-db4d-4557-8122-73dfd47t10t2,2001001286,53,MY00000021TP,41:12.0,39800,JPY,VISA,PURCHASE,CAPTURED,SUCCESSFUL,NULL,41:12.3,41:13.9,02:12.2,ETL,1,NULL,NULL,5e811319f60c55a2545a8p00bc130708,NULL,595765,0,933287,324.39.31.24
211671,210090,64dcc58f-c7d3-4fd3-9823-443d0571bebt,2001001286,53,MY00000021TP,33:23.0,124320,JPY,VISA,PURCHASE,PRECONDITION_FAILED,NOTSUCCESSFUL,NULL,33:23.2,33:23.3,02:12.2,ETL,1,NULL,NULL,0543ec256097a12c018541c58e9671b1,NULL,NULL,-1,968814,80.132.249.234
211580,211551,87404d44-3495-42f8-9cb5-ec9f176d8039,12345,38,MY00000017TP,10:44.0,14300,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,23610712-9713-40f6-b396-84968274db6t,10:47.2,10:48.4,02:12.2,ETL,1,NULL,NULL,279p07687pf0a93c89151p06bc370ab4,NULL,781044,0,929769,NULL
211544,211550,23610712-9713-40f6-b396-84968274db6t,12345,38,MY00000017TP,10:44.0,14300,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,10:44.1,10:45.8,02:12.2,ETL,1,NULL,NULL,279p07687pf0a93c89151p06bc370ab4,NULL,781044,0,929769,280.98.55.95
211520,212365,6dbt3c0b-cffd-4034-8316-034755997f0b,12345,38,MY00000017TP,23:31.0,15400,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,1e759f9e-4e2t-45te-9415-c5e40205f91e,23:35.1,23:36.2,02:12.2,ETL,1,NULL,NULL,bb11p43pp6b9129932b2374f9a7c3503,NULL,210980,0,998000,NULL
211489,211532,t65t1df6-e0ef-4851-b262-t8b293df035f,12345,38,MY00000017TP,06:15.0,4400,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,ddt1b514-cc3t-4ft6-t429-7eb7452c2ct7,06:18.7,06:19.7,02:12.2,ETL,1,NULL,NULL,f5fb9744f0f70f8a144p58ae818855c9,NULL,780616,0,929769,NULL
211486,211531,ddt1b514-cc3t-4ft6-t429-7eb7452c2ct7,12345,38,MY00000017TP,06:15.0,4400,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,06:15.5,06:17.2,02:12.2,ETL,1,NULL,NULL,f5fb9744f0f70f8a144p58ae818855c9,NULL,780616,0,929769,226.78.239.39
211481,211529,2d06123d-8c22-4468-ted4-4e1507612230,2001001286,53,MY00000021TP,06:03.0,29900,JPY,VISA,PURCHASE,ACQERROR,NOTSUCCESSFUL,NULL,06:03.2,06:04.7,02:12.2,ETL,1,NULL,NULL,23a02pfeec4a5084bcea656a340fbb59,NULL,NULL,5,901924,34.85.89.802
211454,212364,1e759f9e-4e2t-45te-9415-c5e40205f91e,12345,38,MY00000017TP,23:31.0,15400,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,23:31.6,23:33.6,02:12.2,ETL,1,NULL,NULL,bb11p43pp6b9129932b2374f9a7c3503,NULL,210980,0,998000,888.243.56.44
211436,212314,07c2cdb3-f5e0-4947-8677-e1fefet88038,2001001286,53,MY00000021TP,04:07.0,130000,JPY,VISA,PURCHASE,ACQERROR,NOTSUCCESSFUL,NULL,04:07.0,04:08.9,02:12.2,ETL,1,NULL,NULL,834c1pb26b051ec984071ab1a5c59pff,NULL,NULL,5,929769,226.249.169.193
